Shot #,球桿,桿數優勢,練習球落點距離(碼),無坡落點距離-練習球(碼),比賽球落點(碼),無坡落點距離-比賽球(碼),總距離-練習球(碼),無坡總距離-練習球(碼),總距離-比賽球(碼),無坡總距離-比賽球(碼),最高點 (英尺),頂點（英尺） 高级,球速(mph),球速 (mph) 高級,出球方向,出球角度(度),發射角度（度）高級,從中心點(碼),偏移,離洞距離(碼),目標(碼)
1,SW,--,12.0,12.0,12.0,12.0,30.0,28.0,30.0,28.0,3,3,26.0,26.0,--,24°,25°,--,0,--,--
2,SW,--,19.0,17.0,19.0,17.0,35.0,35.0,35.0,35.0,7,7,29.0,29.0,--,30°,31°,--,0,--,--
3,SW,--,15.0,14.0,15.0,14.0,38.0,37.0,38.0,37.0,3,3,34.0,34.0,--,12°,13°,--,0,--,--
4,SW,--,12.0,11.0,12.0,11.0,31.0,30.0,31.0,30.0,0,0,26.0,26.0,--,12°,13°,--,0,--,--
5,8i,--,83.0,83.0,85.0,84.0,90.0,89.0,91.0,90.0,52,56,73.0,74.0,--,28°,29°,--,2R,--,--
6,8i,--,95.0,93.0,97.0,95.0,101.0,100.0,103.0,102.0,59,59,78.0,79.0,--,25°,27°,--,0,--,--
7,8i,--,93.0,92.0,95.0,93.0,101.0,100.0,103.0,102.0,49,49,78.0,78.0,--,23°,25°,--,0,--,--
8,D,--,83.0,80.0,84.0,81.0,122.0,119.0,125.0,120.0,13,13,101.0,104.0,--,10°,11°,--,2L,--,--
9,D,--,34.0,33.0,34.0,33.0,61.0,60.0,61.0,60.0,10,10,43.0,43.0,--,24°,26°,--,0,--,--
10,D,--,107.0,104.0,110.0,107.0,151.0,148.0,155.0,151.0,13,13,111.0,114.0,--,8°,8°,--,2L,--,--
11,D,--,93.0,90.0,95.0,92.0,129.0,126.0,131.0,128.0,16,16,106.0,109.0,--,11°,13°,--,3L,--,--
12,D,--,48.0,22.0,48.0,22.0,122.0,96.0,122.0,96.0,0,0,79.0,80.0,--,1°,1°,--,0,--,--
13,D,--,48.0,35.0,49.0,36.0,106.0,94.0,107.0,94.0,0,0,66.0,66.0,--,4°,4°,--,0,--,--
14,D,--,60.0,54.0,60.0,54.0,112.0,105.0,112.0,105.0,3,3,94.0,96.0,--,6°,7°,--,1L,--,--
15,D,--,164.0,164.0,179.0,179.0,190.0,191.0,206.0,206.0,49,56,119.0,124.0,--,13°,14°,--,3L,--,--
16,D,--,154.0,155.0,166.0,168.0,191.0,194.0,205.0,207.0,36,39,121.0,126.0,--,10°,11°,--,5L,--,--
17,D,--,110.0,108.0,115.0,112.0,147.0,144.0,151.0,148.0,23,23,113.0,117.0,--,12°,13°,--,4L,--,--
18,D,--,131.0,131.0,139.0,139.0,149.0,149.0,156.0,156.0,56,59,103.0,105.0,--,16°,18°,--,3R,--,--
19,D,--,149.0,149.0,161.0,160.0,187.0,187.0,198.0,198.0,30,33,118.0,122.0,--,9°,10°,--,3L,--,--
20,D,--,161.0,161.0,175.0,175.0,185.0,185.0,199.0,199.0,56,62,119.0,124.0,--,14°,15°,--,6R,--,--
21,D,--,136.0,136.0,144.0,143.0,144.0,144.0,153.0,152.0,69,75,103.0,106.0,--,20°,21°,--,2R,--,--
22,D,--,77.0,71.0,78.0,72.0,124.0,118.0,125.0,119.0,7,7,121.0,126.0,--,7°,8°,--,2L,--,--
23,D,--,63.0,57.0,65.0,58.0,115.0,108.0,115.0,108.0,3,3,95.0,97.0,--,6°,6°,--,0,--,--
24,D,--,126.0,126.0,132.0,132.0,163.0,162.0,170.0,168.0,20,20,115.0,119.0,--,9°,9°,--,3L,--,--
25,D,--,101.0,96.0,103.0,100.0,137.0,132.0,139.0,136.0,20,20,101.0,104.0,--,12°,14°,--,2L,--,--
26,D,--,155.0,155.0,168.0,168.0,196.0,196.0,208.0,208.0,36,39,116.0,121.0,--,9°,10°,--,2R,--,--
27,D,--,154.0,154.0,166.0,166.0,186.0,186.0,198.0,198.0,46,52,116.0,120.0,--,13°,14°,--,3R,--,--
28,D,--,165.0,165.0,180.0,180.0,189.0,189.0,205.0,205.0,62,66,119.0,124.0,--,13°,14°,--,2L,--,--
29,D,--,132.0,132.0,140.0,140.0,159.0,159.0,166.0,167.0,46,49,104.0,107.0,--,15°,16°,--,6R,--,--
30,D,--,119.0,120.0,125.0,127.0,161.0,162.0,166.0,168.0,20,20,123.0,128.0,--,8°,9°,--,5L,--,--
31,D,--,154.0,155.0,167.0,167.0,192.0,192.0,205.0,206.0,43,46,114.0,118.0,--,11°,12°,--,3R,--,--
32,D,--,179.0,179.0,197.0,197.0,200.0,200.0,219.0,219.0,72,79,122.0,127.0,--,14°,15°,--,0,--,--
33,D,--,163.0,163.0,177.0,177.0,201.0,202.0,217.0,217.0,39,39,118.0,122.0,--,10°,10°,--,3R,--,--
34,D,--,119.0,117.0,125.0,122.0,160.0,157.0,165.0,163.0,16,16,112.0,116.0,--,7°,8°,--,1R,--,--
35,D,--,135.0,135.0,143.0,142.0,171.0,171.0,179.0,178.0,23,26,89.0,91.0,--,7°,8°,--,2R,--,--
36,D,--,156.0,156.0,170.0,170.0,186.0,186.0,199.0,199.0,49,52,116.0,120.0,--,13°,14°,--,5L,--,--
37,D,--,179.0,180.0,198.0,198.0,206.0,206.0,224.0,224.0,62,69,124.0,129.0,--,13°,14°,--,5R,--,--
38,D,--,72.0,62.0,73.0,62.0,127.0,117.0,128.0,117.0,3,3,85.0,86.0,--,5°,6°,--,0,--,--
39,D,--,33.0,31.0,33.0,31.0,63.0,61.0,63.0,61.0,7,7,53.0,53.0,--,15°,16°,--,0,--,--
40,D,--,160.0,161.0,174.0,174.0,201.0,201.0,215.0,215.0,36,36,122.0,127.0,--,9°,10°,--,4L,--,--
41,D,--,145.0,145.0,155.0,155.0,167.0,167.0,178.0,178.0,43,46,107.0,111.0,--,15°,16°,--,5L,--,--
42,D,--,161.0,161.0,175.0,175.0,188.0,188.0,202.0,202.0,56,62,115.0,119.0,--,14°,15°,--,6R,--,--
43,D,--,148.0,148.0,159.0,160.0,164.0,165.0,176.0,176.0,69,75,111.0,115.0,--,16°,17°,--,7R,--,--
44,D,--,67.0,62.0,67.0,63.0,106.0,102.0,106.0,103.0,10,10,114.0,119.0,--,10°,11°,--,2L,--,--
45,D,--,39.0,37.0,39.0,37.0,69.0,67.0,69.0,67.0,10,10,55.0,55.0,--,17°,18°,--,0,--,--
46,D,--,104.0,102.0,107.0,105.0,143.0,141.0,147.0,144.0,13,13,88.0,89.0,--,7°,8°,--,3L,--,--
47,D,--,135.0,135.0,143.0,143.0,174.0,173.0,182.0,182.0,23,23,116.0,121.0,--,7°,8°,--,1L,--,--
48,D,--,160.0,160.0,174.0,174.0,190.0,190.0,205.0,205.0,52,56,114.0,118.0,--,12°,13°,--,3R,--,--
49,D,--,152.0,152.0,164.0,164.0,187.0,187.0,199.0,199.0,43,46,114.0,117.0,--,12°,13°,--,3R,--,--
50,D,--,142.0,143.0,153.0,153.0,167.0,167.0,177.0,178.0,52,56,110.0,114.0,--,15°,16°,--,5R,--,--
51,D,--,162.0,162.0,176.0,176.0,187.0,187.0,201.0,201.0,59,66,117.0,121.0,--,13°,14°,--,2R,--,--
52,D,--,141.0,140.0,150.0,150.0,179.0,179.0,189.0,189.0,26,30,116.0,120.0,--,9°,10°,--,4R,--,--
53,D,--,39.0,37.0,39.0,37.0,65.0,63.0,65.0,63.0,10,10,64.0,64.0,--,18°,19°,--,1L,--,--
54,D,--,61.0,50.0,61.0,50.0,119.0,108.0,120.0,108.0,3,3,106.0,109.0,--,4°,4°,--,0,--,--
55,D,--,81.0,73.0,82.0,74.0,131.0,125.0,133.0,126.0,7,7,104.0,107.0,--,5°,6°,--,1L,--,--
56,D,--,25.0,24.0,25.0,24.0,54.0,51.0,54.0,51.0,7,7,59.0,59.0,--,18°,19°,--,0,--,--
57,D,--,148.0,148.0,159.0,159.0,182.0,180.0,192.0,191.0,39,43,113.0,117.0,--,11°,12°,--,1R,--,--
58,D,--,142.0,142.0,152.0,152.0,178.0,178.0,188.0,188.0,33,36,110.0,114.0,--,11°,12°,--,2R,--,--
59,D,--,131.0,131.0,140.0,140.0,142.0,142.0,150.0,150.0,62,66,103.0,105.0,--,19°,20°,--,5R,--,--
60,D,--,144.0,144.0,154.0,155.0,163.0,164.0,174.0,174.0,59,62,109.0,113.0,--,16°,17°,--,7R,--,--
61,D,--,24.0,16.0,24.0,16.0,58.0,50.0,58.0,50.0,0,0,37.0,37.0,--,15°,16°,--,1R,--,--
62,D,--,153.0,153.0,165.0,165.0,188.0,189.0,200.0,201.0,39,43,113.0,117.0,--,11°,12°,--,0,--,--
63,D,--,127.0,127.0,135.0,133.0,157.0,157.0,164.0,164.0,36,36,107.0,110.0,--,12°,14°,--,4L,--,--
64,D,--,82.0,77.0,83.0,78.0,133.0,128.0,135.0,129.0,7,7,106.0,109.0,--,6°,6°,--,1L,--,--
65,D,--,137.0,136.0,145.0,144.0,170.0,170.0,178.0,178.0,33,36,107.0,111.0,--,11°,12°,--,1R,--,--
66,D,--,31.0,30.0,31.0,30.0,55.0,54.0,55.0,54.0,13,13,48.0,48.0,--,27°,29°,--,0,--,--
67,D,--,156.0,156.0,170.0,170.0,176.0,176.0,189.0,189.0,66,69,114.0,118.0,--,15°,17°,--,6R,--,--
68,D,--,135.0,135.0,142.0,143.0,154.0,154.0,163.0,163.0,59,62,101.0,103.0,--,18°,19°,--,7R,--,--
69,D,--,135.0,135.0,143.0,143.0,159.0,159.0,167.0,167.0,46,49,104.0,107.0,--,16°,17°,--,3L,--,--
70,D,--,139.0,139.0,148.0,149.0,177.0,177.0,186.0,187.0,33,33,114.0,118.0,--,10°,11°,--,4L,--,--
71,D,--,165.0,165.0,179.0,179.0,190.0,190.0,206.0,206.0,59,62,119.0,124.0,--,12°,13°,--,0,--,--
72,D,--,161.0,162.0,175.0,176.0,192.0,192.0,206.0,207.0,46,52,117.0,122.0,--,12°,13°,--,1R,--,--
73,D,--,155.0,155.0,168.0,168.0,189.0,189.0,201.0,201.0,39,43,116.0,120.0,--,12°,13°,--,2L,--,--
74,D,--,73.0,69.0,73.0,70.0,118.0,115.0,119.0,115.0,7,7,116.0,121.0,--,8°,9°,--,2L,--,--
75,D,--,154.0,154.0,167.0,167.0,168.0,168.0,180.0,180.0,79,82,111.0,115.0,--,18°,19°,--,1L,--,--
76,D,--,149.0,149.0,160.0,160.0,177.0,177.0,188.0,188.0,56,59,109.0,112.0,--,14°,15°,--,1R,--,--
77,D,--,163.0,163.0,177.0,177.0,194.0,194.0,208.0,208.0,46,49,119.0,124.0,--,12°,13°,--,0,--,--
78,D,--,154.0,154.0,166.0,166.0,183.0,184.0,196.0,196.0,46,49,114.0,118.0,--,12°,14°,--,0,--,--
79,D,--,160.0,160.0,174.0,174.0,179.0,179.0,194.0,194.0,75,82,116.0,120.0,--,17°,18°,--,2R,--,--
80,D,--,148.0,149.0,159.0,160.0,166.0,167.0,178.0,178.0,62,66,111.0,115.0,--,15°,17°,--,6R,--,--
81,D,--,159.0,159.0,172.0,173.0,185.0,185.0,198.0,198.0,59,62,114.0,117.0,--,13°,15°,--,0,--,--
82,D,--,147.0,147.0,157.0,157.0,184.0,184.0,195.0,195.0,36,39,111.0,115.0,--,11°,12°,--,1L,--,--
83,D,--,101.0,101.0,104.0,103.0,143.0,142.0,145.0,145.0,13,13,85.0,85.0,--,8°,8°,--,2L,--,--
84,D,--,130.0,130.0,137.0,138.0,163.0,163.0,171.0,171.0,36,39,107.0,110.0,--,13°,14°,--,4L,--,--
85,D,--,121.0,121.0,128.0,128.0,161.0,161.0,166.0,166.0,16,20,110.0,114.0,--,7°,8°,--,2L,--,--
86,D,--,156.0,156.0,170.0,170.0,195.0,195.0,208.0,208.0,33,36,119.0,124.0,--,9°,10°,--,3L,--,--
87,D,--,155.0,155.0,167.0,168.0,195.0,195.0,207.0,208.0,33,36,121.0,125.0,--,9°,10°,--,5L,--,--
88,D,--,162.0,162.0,176.0,176.0,188.0,188.0,202.0,202.0,52,59,114.0,119.0,--,13°,15°,--,2R,--,--
89,D,--,143.0,143.0,153.0,153.0,162.0,162.0,173.0,173.0,59,62,108.0,112.0,--,16°,18°,--,4R,--,--
90,D,--,144.0,144.0,155.0,155.0,180.0,180.0,191.0,190.0,36,39,114.0,118.0,--,12°,13°,--,4L,--,--
91,D,--,154.0,154.0,167.0,166.0,173.0,173.0,186.0,186.0,69,72,113.0,117.0,--,16°,17°,--,1L,--,--
92,D,--,102.0,102.0,105.0,105.0,143.0,143.0,147.0,147.0,16,16,116.0,121.0,--,8°,9°,--,4L,--,--
93,D,--,137.0,136.0,145.0,144.0,175.0,174.0,184.0,183.0,30,33,111.0,114.0,--,9°,10°,--,1L,--,--
94,D,--,147.0,147.0,157.0,157.0,163.0,164.0,174.0,175.0,72,75,111.0,115.0,--,17°,18°,--,5L,--,--
95,D,--,168.0,168.0,184.0,184.0,198.0,198.0,213.0,213.0,52,56,119.0,124.0,--,12°,13°,--,2R,--,--
96,D,--,56.0,50.0,56.0,50.0,105.0,101.0,105.0,101.0,7,7,89.0,91.0,--,8°,9°,--,1L,--,--
97,D,--,159.0,159.0,172.0,172.0,182.0,182.0,196.0,196.0,56,62,114.0,118.0,--,14°,15°,--,2R,--,--
98,D,--,167.0,167.0,183.0,183.0,194.0,195.0,209.0,210.0,56,59,119.0,123.0,--,13°,14°,--,1L,--,--
99,D,--,149.0,149.0,161.0,161.0,171.0,171.0,183.0,183.0,56,59,113.0,117.0,--,15°,17°,--,4L,--,--
100,D,--,178.0,178.0,196.0,196.0,205.0,205.0,222.0,223.0,59,62,127.0,133.0,--,13°,14°,--,3L,--,--
101,D,--,163.0,163.0,177.0,177.0,192.0,192.0,207.0,207.0,52,59,117.0,121.0,--,13°,14°,--,2R,--,--
102,D,--,49.0,36.0,49.0,36.0,112.0,98.0,112.0,98.0,0,0,78.0,79.0,--,3°,3°,--,0,--,--
103,D,--,68.0,63.0,69.0,63.0,114.0,108.0,114.0,108.0,7,7,122.0,127.0,--,8°,8°,--,2L,--,--
104,D,--,189.0,189.0,209.0,209.0,210.0,210.0,231.0,231.0,72,79,132.0,137.0,--,13°,14°,--,4L,--,--
105,D,--,37.0,28.0,37.0,28.0,97.0,89.0,97.0,89.0,0,0,87.0,88.0,--,3°,3°,--,1R,--,--
106,D,--,165.0,165.0,180.0,180.0,194.0,194.0,209.0,209.0,56,62,118.0,122.0,--,13°,14°,--,0,--,--
107,D,--,31.0,23.0,31.0,23.0,77.0,69.0,77.0,69.0,0,0,55.0,55.0,--,6°,6°,--,0,--,--
108,D,--,28.0,21.0,28.0,21.0,67.0,59.0,67.0,59.0,0,0,42.0,42.0,--,11°,12°,--,2L,--,--
109,D,--,36.0,35.0,36.0,35.0,51.0,50.0,51.0,50.0,20,20,42.0,42.0,--,35°,36°,--,0,--,--
110,D,--,30.0,28.0,30.0,28.0,50.0,49.0,50.0,49.0,13,13,39.0,39.0,--,30°,31°,--,0,--,--
111,D,--,21.0,20.0,21.0,20.0,36.0,35.0,36.0,35.0,10,10,33.0,33.0,--,28°,29°,--,0,--,--
112,D,--,25.0,24.0,25.0,24.0,44.0,43.0,44.0,43.0,10,10,35.0,35.0,--,30°,31°,--,0,--,--
113,D,--,50.0,50.0,50.0,50.0,61.0,60.0,61.0,60.0,30,30,52.0,52.0,--,32°,33°,--,0,--,--
114,D,--,57.0,56.0,57.0,57.0,70.0,69.0,71.0,70.0,23,26,57.0,57.0,--,25°,26°,--,0,--,--
115,D,--,52.0,51.0,52.0,51.0,71.0,70.0,71.0,70.0,23,23,54.0,54.0,--,26°,28°,--,0,--,--
116,D,--,60.0,59.0,60.0,60.0,66.0,65.0,66.0,66.0,39,39,58.0,58.0,--,34°,35°,--,1L,--,--
117,D,--,51.0,50.0,51.0,50.0,58.0,58.0,59.0,58.0,33,33,51.0,51.0,--,38°,39°,--,0,--,--
118,D,--,50.0,49.0,50.0,49.0,57.0,57.0,57.0,57.0,36,36,50.0,50.0,--,40°,40°,--,0,--,--
119,D,--,45.0,45.0,46.0,45.0,50.0,50.0,50.0,50.0,36,36,48.0,48.0,--,44°,44°,--,0,--,--
120,D,--,120.0,120.0,127.0,126.0,129.0,128.0,135.0,135.0,59,62,96.0,98.0,--,20°,22°,--,3L,--,--
121,D,--,118.0,117.0,124.0,122.0,133.0,132.0,139.0,138.0,49,52,94.0,96.0,--,18°,19°,--,1L,--,--
122,D,--,115.0,114.0,119.0,118.0,127.0,126.0,132.0,131.0,52,56,93.0,94.0,--,19°,21°,--,1L,--,--
123,D,--,110.0,109.0,114.0,114.0,131.0,131.0,136.0,136.0,39,43,93.0,94.0,--,16°,18°,--,2R,--,--
124,D,--,124.0,122.0,129.0,129.0,135.0,133.0,140.0,140.0,59,62,98.0,101.0,--,19°,20°,--,4L,--,--
125,D,--,114.0,113.0,119.0,117.0,139.0,138.0,144.0,143.0,36,39,77.0,77.0,--,13°,14°,--,1L,--,--
126,D,--,109.0,108.0,114.0,112.0,131.0,130.0,136.0,135.0,33,36,90.0,91.0,--,15°,16°,--,0,--,--
127,D,--,112.0,110.0,116.0,114.0,136.0,135.0,140.0,139.0,36,36,93.0,94.0,--,16°,17°,--,2L,--,--
128,D,--,121.0,121.0,128.0,127.0,131.0,131.0,138.0,137.0,66,66,96.0,99.0,--,21°,23°,--,2L,--,--
129,D,--,120.0,119.0,126.0,125.0,126.0,126.0,131.0,131.0,72,75,94.0,96.0,--,21°,23°,--,2R,--,--
130,D,--,107.0,107.0,110.0,110.0,128.0,128.0,132.0,132.0,39,39,94.0,96.0,--,18°,20°,--,6L,--,--
131,D,--,105.0,104.0,108.0,107.0,130.0,130.0,133.0,133.0,30,30,90.0,92.0,--,13°,14°,--,2R,--,--
132,D,--,109.0,107.0,114.0,112.0,140.0,138.0,144.0,141.0,26,30,91.0,93.0,--,13°,14°,--,0,--,--
133,D,--,120.0,119.0,126.0,125.0,135.0,133.0,140.0,140.0,49,52,97.0,99.0,--,18°,20°,--,4L,--,--
134,D,--,112.0,110.0,116.0,115.0,128.0,127.0,132.0,131.0,46,46,91.0,93.0,--,18°,20°,--,4L,--,--
135,D,--,98.0,95.0,101.0,97.0,135.0,131.0,137.0,133.0,16,16,93.0,94.0,--,10°,11°,--,1L,--,--
136,D,--,93.0,91.0,95.0,93.0,117.0,115.0,119.0,117.0,30,30,81.0,83.0,--,17°,19°,--,3L,--,--
137,D,--,108.0,107.0,112.0,110.0,118.0,117.0,122.0,121.0,56,56,86.0,87.0,--,22°,24°,--,0,--,--
138,D,--,69.0,69.0,70.0,69.0,95.0,94.0,95.0,95.0,20,20,73.0,73.0,--,17°,18°,--,3R,--,--
139,D,--,165.0,165.0,180.0,180.0,195.0,195.0,209.0,209.0,52,56,117.0,121.0,--,13°,14°,--,3R,--,--
140,D,--,159.0,159.0,172.0,172.0,190.0,190.0,203.0,203.0,39,43,120.0,124.0,--,11°,12°,--,5L,--,--
141,D,--,152.0,152.0,164.0,164.0,183.0,183.0,195.0,195.0,46,49,113.0,117.0,--,12°,13°,--,2R,--,--
142,D,--,143.0,143.0,154.0,154.0,185.0,185.0,196.0,196.0,26,26,119.0,124.0,--,8°,9°,--,4L,--,--
143,D,--,115.0,114.0,119.0,118.0,135.0,133.0,140.0,138.0,46,46,93.0,95.0,--,18°,20°,--,3L,--,--
144,D,--,109.0,108.0,113.0,112.0,126.0,125.0,129.0,129.0,49,49,88.0,89.0,--,20°,21°,--,1R,--,--
145,D,--,122.0,121.0,128.0,128.0,131.0,130.0,137.0,136.0,66,69,96.0,98.0,--,21°,23°,--,0,--,--
146,D,--,115.0,114.0,119.0,119.0,124.0,124.0,129.0,129.0,59,62,91.0,93.0,--,21°,22°,--,2R,--,--
147,D,--,170.0,170.0,185.0,185.0,188.0,188.0,203.0,203.0,72,79,116.0,121.0,--,15°,16°,--,2R,--,--
148,D,--,164.0,164.0,179.0,179.0,195.0,195.0,210.0,210.0,46,52,119.0,123.0,--,11°,12°,--,1R,--,--
149,D,--,161.0,161.0,175.0,175.0,197.0,197.0,211.0,211.0,36,39,121.0,125.0,--,9°,10°,--,4L,--,--
150,D,--,165.0,165.0,180.0,180.0,197.0,197.0,212.0,212.0,49,52,118.0,123.0,--,12°,13°,--,4R,--,--
151,D,--,133.0,132.0,141.0,140.0,170.0,170.0,178.0,177.0,23,23,116.0,121.0,--,7°,8°,--,2L,--,--
152,D,--,152.0,152.0,164.0,164.0,166.0,166.0,178.0,178.0,72,75,112.0,116.0,--,16°,18°,--,5R,--,--
153,D,--,131.0,130.0,139.0,138.0,166.0,165.0,174.0,173.0,33,33,108.0,112.0,--,10°,11°,--,2L,--,--
154,D,--,161.0,161.0,174.0,174.0,189.0,189.0,202.0,202.0,52,56,117.0,121.0,--,12°,13°,--,0,--,--
155,D,--,132.0,132.0,141.0,140.0,149.0,148.0,156.0,155.0,62,66,102.0,105.0,--,18°,20°,--,2L,--,--
156,D,--,133.0,133.0,142.0,141.0,155.0,155.0,163.0,163.0,59,62,99.0,102.0,--,17°,19°,--,1L,--,--
157,D,--,68.0,66.0,69.0,67.0,107.0,105.0,108.0,106.0,10,10,89.0,91.0,--,11°,12°,--,3L,--,--
158,D,--,92.0,90.0,94.0,92.0,128.0,126.0,130.0,127.0,20,20,93.0,94.0,--,12°,14°,--,3L,--,--
159,D,--,110.0,110.0,115.0,115.0,120.0,120.0,125.0,125.0,56,59,91.0,92.0,--,21°,22°,--,4R,--,--
160,D,--,128.0,127.0,135.0,133.0,145.0,144.0,152.0,152.0,56,59,98.0,100.0,--,18°,20°,--,0,--,--
161,D,--,114.0,114.0,119.0,119.0,135.0,135.0,139.0,139.0,46,49,98.0,99.0,--,18°,20°,--,6L,--,--
162,D,--,108.0,107.0,113.0,112.0,133.0,132.0,137.0,136.0,36,36,89.0,90.0,--,16°,17°,--,2L,--,--
163,D,--,121.0,121.0,127.0,127.0,135.0,135.0,140.0,140.0,56,59,96.0,99.0,--,19°,20°,--,1L,--,--
