Shot #,球桿,桿數優勢,練習球落點距離(碼),無坡落點距離-練習球(碼),比賽球落點(碼),無坡落點距離-比賽球(碼),總距離-練習球(碼),無坡總距離-練習球(碼),總距離-比賽球(碼),無坡總距離-比賽球(碼),最高點 (英尺),頂點（英尺） 高级,球速(mph),球速 (mph) 高級,出球方向,出球角度(度),發射角度（度）高級,從中心點(碼),偏移,離洞距離(碼),目標(碼)
1,8i,--,78.0,78.0,79.0,79.0,80.0,80.0,81.0,81.0,75,75,70.0,71.0,--,38°,39°,--,1R,--,--
2,8i,--,97.0,96.0,101.0,100.0,100.0,98.0,102.0,101.0,85,89,83.0,85.0,--,32°,34°,--,0,--,--
3,8i,--,91.0,90.0,93.0,92.0,93.0,92.0,95.0,94.0,79,82,78.0,79.0,--,34°,35°,--,0,--,--
4,8i,--,108.0,107.0,112.0,112.0,113.0,112.0,116.0,116.0,72,75,81.0,82.0,--,29°,30°,--,3L,--,--
5,8i,--,109.0,109.0,114.0,114.0,114.0,113.0,118.0,117.0,75,79,82.0,83.0,--,29°,31°,--,3L,--,--
6,8i,--,81.0,81.0,82.0,82.0,97.0,97.0,98.0,98.0,36,36,73.0,73.0,--,22°,23°,--,2L,--,--
7,8i,--,110.0,109.0,115.0,114.0,114.0,113.0,118.0,117.0,75,79,86.0,87.0,--,27°,29°,--,5L,--,--
8,9i,--,107.0,106.0,112.0,110.0,119.0,118.0,122.0,121.0,49,49,87.0,88.0,--,19°,20°,--,1L,--,--
9,9i,--,110.0,110.0,115.0,115.0,114.0,114.0,118.0,118.0,85,89,82.0,83.0,--,33°,34°,--,3L,--,--
10,9i,--,96.0,95.0,98.0,97.0,100.0,98.0,102.0,101.0,79,79,78.0,78.0,--,35°,36°,--,2L,--,--
11,9i,--,30.0,21.0,30.0,21.0,84.0,75.0,84.0,75.0,0,0,81.0,82.0,--,3°,3°,--,0,--,--
12,9i,--,109.0,108.0,114.0,113.0,115.0,114.0,118.0,118.0,89,92,83.0,84.0,--,32°,34°,--,2L,--,--
13,9i,--,90.0,89.0,92.0,91.0,91.0,91.0,93.0,92.0,89,89,79.0,79.0,--,38°,39°,--,2L,--,--
14,9i,--,44.0,32.0,44.0,32.0,105.0,93.0,105.0,93.0,0,0,98.0,100.0,--,3°,4°,--,0,--,--
15,9i,--,24.0,23.0,24.0,23.0,43.0,42.0,43.0,42.0,10,10,43.0,43.0,--,26°,28°,--,0,--,--
16,7i,--,108.0,108.0,113.0,112.0,112.0,110.0,116.0,115.0,79,82,83.0,85.0,--,32°,33°,--,0,--,--
17,7i,--,23.0,19.0,23.0,19.0,51.0,47.0,51.0,47.0,3,3,33.0,33.0,--,20°,22°,--,0,--,--
18,7i,--,102.0,101.0,105.0,104.0,106.0,106.0,109.0,108.0,59,62,82.0,83.0,--,25°,26°,--,1R,--,--
19,7i,--,100.0,98.0,103.0,102.0,107.0,107.0,110.0,109.0,49,52,85.0,85.0,--,21°,23°,--,2R,--,--
20,7i,--,140.0,140.0,149.0,149.0,161.0,161.0,170.0,170.0,52,56,108.0,112.0,--,14°,15°,--,3L,--,--
21,7i,--,48.0,44.0,48.0,44.0,93.0,89.0,93.0,89.0,3,3,87.0,88.0,--,7°,8°,--,1R,--,--
22,7i,--,74.0,69.0,75.0,69.0,124.0,118.0,125.0,119.0,7,7,102.0,104.0,--,6°,7°,--,1R,--,--
23,7i,--,100.0,97.0,103.0,100.0,137.0,133.0,139.0,137.0,13,16,104.0,107.0,--,8°,9°,--,1R,--,--
24,7i,--,120.0,120.0,126.0,126.0,129.0,128.0,135.0,135.0,62,66,95.0,97.0,--,21°,23°,--,1R,--,--
25,7i,--,52.0,46.0,52.0,46.0,102.0,95.0,102.0,95.0,3,3,89.0,90.0,--,7°,8°,--,0,--,--
26,7i,--,96.0,94.0,98.0,96.0,109.0,107.0,112.0,109.0,43,46,80.0,80.0,--,21°,22°,--,2L,--,--
27,D,--,177.0,177.0,195.0,195.0,190.0,190.0,208.0,208.0,98,108,127.0,132.0,--,16°,17°,--,1L,--,--
28,D,--,183.0,183.0,202.0,202.0,201.0,201.0,221.0,221.0,79,85,133.0,139.0,--,13°,14°,--,8L,--,--
29,D,--,180.0,180.0,198.0,199.0,197.0,197.0,215.0,215.0,82,92,126.0,130.0,--,16°,18°,--,4R,--,--
30,D,--,37.0,35.0,37.0,35.0,66.0,63.0,66.0,63.0,7,7,48.0,48.0,--,19°,21°,--,1L,--,--
31,D,--,171.0,171.0,187.0,187.0,200.0,200.0,215.0,215.0,52,59,123.0,128.0,--,12°,14°,--,5L,--,--
32,D,--,51.0,45.0,51.0,45.0,106.0,100.0,106.0,100.0,3,3,91.0,93.0,--,5°,6°,--,1L,--,--
33,D,--,117.0,120.0,122.0,126.0,166.0,170.0,172.0,175.0,10,10,120.0,125.0,--,6°,6°,--,2L,--,--
34,D,--,34.0,32.0,34.0,32.0,65.0,62.0,65.0,62.0,7,7,52.0,52.0,--,16°,18°,--,0,--,--
35,D,--,168.0,168.0,185.0,185.0,178.0,178.0,194.0,194.0,89,95,124.0,129.0,--,15°,16°,--,1R,--,--
36,D,--,144.0,144.0,155.0,155.0,186.0,186.0,196.0,196.0,23,26,124.0,129.0,--,6°,6°,--,1L,--,--
37,D,--,188.0,188.0,208.0,208.0,205.0,205.0,224.0,224.0,66,72,126.0,130.0,--,13°,14°,--,1L,--,--
38,3W,--,25.0,14.0,25.0,14.0,51.0,40.0,51.0,40.0,0,0,20.0,20.0,--,11°,12°,--,0,--,--
39,3W,--,36.0,34.0,36.0,34.0,69.0,67.0,69.0,67.0,7,7,53.0,53.0,--,14°,16°,--,0,--,--
40,3W,--,151.0,151.0,163.0,163.0,179.0,179.0,191.0,191.0,46,49,116.0,121.0,--,13°,14°,--,4L,--,--
41,3W,--,159.0,159.0,172.0,172.0,187.0,187.0,200.0,200.0,52,56,118.0,122.0,--,12°,13°,--,4R,--,--
42,3W,--,137.0,137.0,147.0,147.0,167.0,167.0,176.0,176.0,33,36,114.0,117.0,--,10°,11°,--,2R,--,--
43,3W,--,150.0,150.0,162.0,162.0,162.0,162.0,173.0,173.0,82,89,119.0,124.0,--,16°,17°,--,6R,--,--
44,3W,--,147.0,147.0,157.0,157.0,153.0,153.0,164.0,164.0,82,89,117.0,122.0,--,16°,17°,--,2R,--,--
45,3W,--,149.0,149.0,161.0,161.0,167.0,167.0,178.0,178.0,49,52,118.0,122.0,--,10°,11°,--,3R,--,--
46,3W,--,140.0,140.0,149.0,149.0,153.0,153.0,163.0,163.0,52,56,112.0,117.0,--,11°,13°,--,4R,--,--
47,3W,--,138.0,138.0,147.0,147.0,151.0,151.0,160.0,160.0,75,82,116.0,120.0,--,17°,19°,--,8R,--,--
48,3W,--,149.0,149.0,160.0,160.0,156.0,156.0,167.0,167.0,79,85,116.0,119.0,--,16°,17°,--,2R,--,--
49,3W,--,34.0,23.0,34.0,23.0,94.0,83.0,94.0,83.0,0,0,66.0,66.0,--,4°,4°,--,0,--,--
50,3W,--,147.0,147.0,157.0,157.0,159.0,159.0,170.0,170.0,72,75,113.0,117.0,--,16°,18°,--,4R,--,--
51,3W,--,36.0,34.0,36.0,34.0,70.0,68.0,71.0,68.0,7,7,60.0,60.0,--,12°,14°,--,0,--,--
52,3W,--,30.0,25.0,30.0,25.0,66.0,62.0,67.0,62.0,3,3,45.0,45.0,--,9°,10°,--,0,--,--
53,3W,--,145.0,145.0,156.0,156.0,172.0,173.0,183.0,183.0,46,49,120.0,125.0,--,12°,13°,--,8L,--,--
54,3W,--,142.0,142.0,152.0,152.0,175.0,175.0,185.0,185.0,39,39,114.0,117.0,--,10°,11°,--,1R,--,--
55,3W,--,143.0,143.0,153.0,153.0,152.0,152.0,162.0,162.0,62,69,111.0,115.0,--,15°,16°,--,3L,--,--
56,3W,--,35.0,34.0,36.0,34.0,63.0,61.0,63.0,61.0,10,10,50.0,50.0,--,18°,20°,--,0,--,--
57,3W,--,128.0,127.0,136.0,135.0,163.0,162.0,170.0,168.0,20,20,115.0,119.0,--,6°,7°,--,3R,--,--
58,3W,--,26.0,25.0,26.0,25.0,45.0,45.0,45.0,45.0,13,13,35.0,35.0,--,34°,35°,--,0,--,--
59,3W,--,52.0,42.0,52.0,42.0,113.0,102.0,113.0,102.0,0,0,103.0,106.0,--,4°,4°,--,0,--,--
60,3W,--,65.0,63.0,66.0,65.0,81.0,80.0,81.0,80.0,23,23,65.0,65.0,--,20°,22°,--,0,--,--
61,3W,--,55.0,52.0,55.0,52.0,75.0,73.0,75.0,74.0,16,16,60.0,60.0,--,21°,23°,--,0,--,--
62,3W,--,48.0,47.0,48.0,47.0,71.0,70.0,72.0,70.0,16,16,58.0,58.0,--,23°,25°,--,1L,--,--
63,3W,--,37.0,32.0,37.0,32.0,80.0,74.0,80.0,74.0,3,3,71.0,72.0,--,7°,8°,--,0,--,--
64,3W,--,28.0,26.0,28.0,26.0,58.0,55.0,58.0,55.0,3,3,44.0,44.0,--,10°,11°,--,0,--,--
65,3W,--,84.0,69.0,85.0,70.0,140.0,125.0,141.0,126.0,3,3,111.0,114.0,--,4°,4°,--,0,--,--
66,3W,--,32.0,31.0,32.0,31.0,58.0,57.0,58.0,57.0,10,10,43.0,43.0,--,24°,26°,--,0,--,--
67,3W,--,139.0,139.0,149.0,149.0,159.0,159.0,167.0,167.0,59,62,112.0,117.0,--,12°,13°,--,3R,--,--
68,3W,--,152.0,152.0,164.0,164.0,175.0,175.0,187.0,187.0,59,66,113.0,117.0,--,14°,16°,--,5L,--,--
69,3W,--,141.0,141.0,150.0,150.0,156.0,156.0,165.0,165.0,49,52,114.0,117.0,--,11°,12°,--,2R,--,--
70,3W,--,138.0,138.0,148.0,147.0,155.0,155.0,164.0,164.0,56,59,109.0,113.0,--,13°,15°,--,3R,--,--
71,3W,--,97.0,95.0,100.0,97.0,136.0,133.0,138.0,137.0,13,13,87.0,88.0,--,0°,0°,--,1L,--,--
72,3W,--,141.0,141.0,151.0,151.0,170.0,170.0,179.0,179.0,46,49,104.0,107.0,--,13°,14°,--,0,--,--
73,3W,--,148.0,148.0,160.0,159.0,160.0,160.0,171.0,171.0,62,69,113.0,117.0,--,15°,17°,--,2R,--,--
74,3W,--,124.0,125.0,130.0,131.0,153.0,153.0,159.0,160.0,33,33,107.0,111.0,--,10°,11°,--,1R,--,--
75,3W,--,25.0,22.0,25.0,22.0,65.0,61.0,65.0,61.0,3,3,50.0,50.0,--,11°,13°,--,0,--,--
76,3W,--,107.0,107.0,112.0,110.0,144.0,144.0,148.0,148.0,16,16,100.0,103.0,--,8°,9°,--,1L,--,--
77,3W,--,136.0,135.0,143.0,143.0,161.0,161.0,170.0,168.0,43,46,108.0,112.0,--,13°,14°,--,3L,--,--
78,3W,--,133.0,133.0,141.0,141.0,151.0,150.0,159.0,159.0,52,56,104.0,107.0,--,15°,16°,--,0,--,--
79,3W,--,100.0,97.0,103.0,100.0,140.0,138.0,143.0,140.0,16,16,97.0,99.0,--,9°,10°,--,1L,--,--
80,3W,--,133.0,133.0,141.0,141.0,151.0,150.0,159.0,159.0,56,59,106.0,109.0,--,15°,16°,--,1R,--,--
81,3W,--,136.0,136.0,144.0,144.0,152.0,151.0,161.0,160.0,56,59,106.0,109.0,--,16°,17°,--,0,--,--
82,3W,--,27.0,26.0,27.0,26.0,55.0,52.0,55.0,52.0,7,7,39.0,39.0,--,22°,24°,--,0,--,--
83,3W,--,147.0,147.0,157.0,157.0,160.0,160.0,171.0,171.0,66,72,112.0,116.0,--,15°,17°,--,1L,--,--
84,3W,--,130.0,129.0,137.0,137.0,155.0,154.0,163.0,162.0,39,43,106.0,109.0,--,12°,14°,--,1R,--,--
85,8i,--,90.0,89.0,92.0,90.0,97.0,96.0,100.0,98.0,46,46,78.0,78.0,--,23°,25°,--,1R,--,--
86,8i,--,87.0,87.0,89.0,90.0,102.0,102.0,103.0,104.0,43,46,75.0,75.0,--,24°,26°,--,4L,--,--
87,8i,--,28.0,26.0,28.0,26.0,60.0,58.0,60.0,58.0,3,3,51.0,51.0,--,12°,13°,--,0,--,--
88,8i,--,81.0,79.0,82.0,80.0,114.0,112.0,115.0,113.0,23,23,84.0,85.0,--,16°,18°,--,3R,--,--
89,8i,--,72.0,72.0,73.0,72.0,78.0,78.0,79.0,79.0,43,43,66.0,67.0,--,29°,31°,--,2R,--,--
90,8i,--,93.0,92.0,95.0,94.0,98.0,97.0,101.0,100.0,66,66,76.0,76.0,--,30°,32°,--,1L,--,--
91,8i,--,95.0,94.0,97.0,96.0,98.0,97.0,101.0,100.0,62,62,81.0,82.0,--,26°,27°,--,1L,--,--
92,8i,--,84.0,83.0,86.0,84.0,113.0,110.0,114.0,112.0,20,20,85.0,86.0,--,13°,14°,--,2R,--,--
93,8i,--,94.0,94.0,96.0,96.0,97.0,96.0,100.0,98.0,79,82,78.0,79.0,--,34°,35°,--,2L,--,--
94,8i,--,84.0,83.0,85.0,85.0,86.0,86.0,87.0,87.0,62,62,76.0,77.0,--,28°,30°,--,2R,--,--
95,8i,--,87.0,86.0,89.0,87.0,91.0,91.0,93.0,92.0,66,66,73.0,73.0,--,33°,34°,--,2L,--,--
96,8i,--,91.0,90.0,93.0,92.0,94.0,93.0,96.0,95.0,66,69,75.0,76.0,--,30°,31°,--,0,--,--
97,8i,--,95.0,94.0,97.0,96.0,100.0,98.0,102.0,101.0,62,62,78.0,78.0,--,28°,30°,--,2L,--,--
98,8i,--,74.0,73.0,75.0,74.0,87.0,86.0,89.0,87.0,33,33,69.0,69.0,--,22°,24°,--,3L,--,--
99,7i,--,110.0,110.0,115.0,115.0,114.0,114.0,118.0,117.0,82,85,87.0,88.0,--,30°,31°,--,1L,--,--
100,7i,--,95.0,95.0,97.0,97.0,97.0,97.0,100.0,100.0,82,85,80.0,81.0,--,34°,35°,--,1R,--,--
101,7i,--,106.0,105.0,110.0,108.0,127.0,125.0,130.0,128.0,39,39,88.0,89.0,--,17°,18°,--,1R,--,--
102,7i,--,28.0,27.0,28.0,27.0,56.0,55.0,56.0,55.0,7,7,44.0,44.0,--,20°,22°,--,0,--,--
103,7i,--,16.0,15.0,16.0,15.0,44.0,43.0,44.0,43.0,3,3,39.0,39.0,--,16°,17°,--,0,--,--
104,7i,--,32.0,30.0,32.0,30.0,58.0,57.0,58.0,57.0,10,10,46.0,46.0,--,20°,21°,--,0,--,--
